na>,na[style:fill],@>,u-text-*[style:fill],a-text-*[style:fill]>,bg-text-*[style:fill]>,u-text-size>,SYM,u-text-sym>,u-text-ovr-?,u-text-left,u-text-right>,u-text-values,a-text-art,a-text-left,a-text-right>,a-text-sym>,a-text-values,bg-text-1,bg-text-2,bg-text-3,ID,BACK,na[style:fill],u-text-*[style:fill],u-text-ovr-?,u-text-left?=n,a-text-left?=n,u-text-values,a-text-art?=n,a-text-values?=n,bg-text-1,bg-text-2,bg-text-3,ID
1,forestgreen,unit,yellow,yellow,yellow,II,MEC,9,,3,6,3-5-12,,3,6,9,3-5-12,,,,US_MEC_II_3-5-12_3_142,y,forestgreen,yellow,,,,U-12,,,,,,US_MEC_II_3-5-12_3_142r
1,forestgreen,unit,yellow,yellow,yellow,II,MEC,9,,4,6,3-6-12,,4,6,9,3-6-12,,,,US_MEC_II_3-6-12_4_143,y,forestgreen,yellow,,,,U-12,,,,,,US_MEC_II_3-6-12_4_143r
1,forestgreen,unit,yellow,yellow,yellow,I,CDO,8,,SFDB,6,2-5-12,,SFDB,6,8,2-5-12,,,,US_CDO_I_2-5-12_SFDB_144,y,forestgreen,yellow,,,,U-12,,,,,,US_CDO_I_2-5-12_SFDB_144r
1,forestgreen,unit,yellow,yellow,yellow,I,ENG,),,Friedenau,40,5-2-12,,Friedenau,40,),5-2-12,,,,US_ENG_I_5-2-12_Friedenau_145,y,forestgreen,yellow,,,,U-12,,,,,,US_ENG_I_5-2-12_Friedenau_145r
1,forestgreen,na,yellow,yellow,yellow,,,,,,,,,,,,,,,,US_146,y,forestgreen,yellow,,,,,,,,,,US_146r
1,burlywood,unit,black,black,black,II,MEC,9,,1,WG,3-4-12,,1,WG,9,3-4-12,,,,BR_MEC_II_3-4-12_1_147,y,burlywood,black,,,,U-12,,,,,,BR_MEC_II_3-4-12_1_147r
1,burlywood,unit,black,black,black,II,MEC,9,,2,RAn,3-5-12,,2,RAn,9,3-5-12,,,,BR_MEC_II_3-5-12_2_148,y,burlywood,black,,,,U-12,,,,,,BR_MEC_II_3-5-12_2_148r
1,burlywood,unit,black,black,black,II,MEC,9,,1,GH,2-5-12,,1,GH,9,2-5-12,,,,BR_MEC_II_2-5-12_1_149,y,burlywood,black,,,,U-12,,,,,,BR_MEC_II_2-5-12_1_149r
1,burlywood,unit,black,black,black,II,PAR,3,,1,PR,4-5-9,,1,PR,3,4-5-9,,,,BR_PAR_II_4-5-9_1_150,y,burlywood,black,,,,U-9,,,,,,BR_PAR_II_4-5-9_1_150r
1,forestgreen,art,yellow,yellow,yellow,,SPA,$,,C,6,1-12,1-1-15,C,6,$,1-12,,,,US_SPA_1-1-15_1-12_C_151,y,forestgreen,yellow,,,,U-12,,,,,,US_SPA_1-1-15_1-12_C_151r
1,forestgreen,unit,yellow,yellow,yellow,I,HQ,0,hq,USAE,HQ,0-3-12,,USAE,HQ,0,0-3-12,,,,US_HQ_I_0-3-12_USAE_152,y,forestgreen,yellow,hq,,,U-12,,,,,,US_HQ_I_0-3-12_USAE_152r
1,forestgreen,unit,yellow,yellow,yellow,I,MPO,0,mp,287,,1-2-12,,287,,0,1-2-12,,,,US_MPO_I_1-2-12_287_153,y,forestgreen,yellow,mp,,,U-12,,,,,,US_MPO_I_1-2-12_287_153r
1,forestgreen,unit,yellow,yellow,yellow,I,INF,1,,69,41LGS,2-3-8,,69,41LGS,1,2-3-8,,,,US_INF_I_2-3-8_69_154,y,forestgreen,yellow,,,,U-8,,,,,,US_INF_I_2-3-8_69_154r
1,forestgreen,unit,yellow,yellow,yellow,BG,INF,1,,USAE,,1-2-8,,USAE,,1,1-2-8,,,,US_INF_BG_1-2-8_USAE_155,y,forestgreen,yellow,,,,U-8,,,,,,US_INF_BG_1-2-8_USAE_155r
1,forestgreen,na,yellow,yellow,yellow,,,,,,,,,,,,,,,,US_156,y,forestgreen,yellow,,,,,,,,,,US_156r
1,burlywood,bg,black,black,black,,TURN,,,,,,,,,,,,Game\nTurn,,BR_TURN_157,y,burlywood,black,,,,,,,,,,BR_TURN_157r
1,burlywood,unit,black,black,black,I,REC,=,,B,RSDG,2-1-15,,B,RSDG,=,2-1-15,,,,BR_REC_I_2-1-15_B_158,y,burlywood,black,,,,U-15,,,,,,BR_REC_I_2-1-15_B_158r
1,burlywood,art,black,black,black,,SPA,$,,1,40RA,2-12,3-2-14,1,40RA,$,2-12,,,,BR_SPA_3-2-14_2-12_1_159,y,burlywood,black,,,,U-12,,,,,,BR_SPA_3-2-14_2-12_1_159r
1,burlywood,art,black,black,black,,SPA,$,,2,40RA,2-12,3-2-14,2,40RA,$,2-12,,,,BR_SPA_3-2-14_2-12_2_160,y,burlywood,black,,,,U-9,,,,,,BR_SPA_3-2-14_2-12_2_160r
1,steelblue,unit,black,black,black,II,MEC,9,,1,10Jg,3-3-12,,1,10Jg,9,3-3-12,,,,WG_MEC_II_3-3-12_1_161,y,steelblue,black,,,,U-12,,,,,,WG_MEC_II_3-3-12_1_161r
1,steelblue,unit,black,black,black,II,MEC,9,,2,10Jg,3-5-12,,2,10Jg,9,3-5-12,,,,WG_MEC_II_3-5-12_2_162,y,steelblue,black,,,,U-12,,,,,,WG_MEC_II_3-5-12_2_162r
1,steelblue,unit,black,black,black,II,MEC,9,,4,10Jg,3-4-12,,4,10Jg,9,3-4-12,,,,WG_MEC_II_3-4-12_4_163,y,steelblue,black,,,,U-12,,,,,,WG_MEC_II_3-4-12_4_163r
1,steelblue,unit,black,black,black,II,MEC,9,,5,10Jg,3-4-12,,5,10Jg,9,3-4-12,,,,WG_MEC_II_3-4-12_5_164,y,steelblue,black,,,,U-12,,,,,,WG_MEC_II_3-4-12_5_164r
6,white,ovr,maroon,maroon,maroon,,,,ruin,,,,,,,,,,,,MKR_165,y,forestgreen,yellow,gas,,,,,,,,,MKR_165r
1,steelblue,unit,black,black,black,II,MEC,9,,3,10Jg,3-3-12,,3,10Jg,9,3-3-12,,,,WG_MEC_II_3-3-12_3_171,y,steelblue,black,,,,U-12,,,,,,WG_MEC_II_3-3-12_3_171r
1,steelblue,art,black,black,black,,ATK,%,,,10Jg,4-12,1-2-4,,10Jg,%,4-12,,,,WG_ATK_1-2-4_4-12_172,y,steelblue,black,,,,U-12,,,,,,WG_ATK_1-2-4_4-12_172r
1,steelblue,art,black,black,black,,SPA,$,,,10Jg,2-12,2-3-15,,10Jg,$,2-12,,,,WG_SPA_2-3-15_2-12_173,y,steelblue,black,,,,U-12,,,,,,WG_SPA_2-3-15_2-12_173r
1,steelblue,na,black,black,black,,,,,,,,,,,,,,,,WG_174,y,steelblue,black,,,,U-12,,,,,,WG_174r
6,white,ovr,maroon,maroon,maroon,,,,ruin,,,,,,,,,,,,MKR_175,y,forestgreen,yellow,gas,,,,,,,,,MKR_175r
10,white,ovr,maroon,maroon,maroon,,,,ruin,,,,,,,,,,,,MKR_181,y,white,red,fire,,,,,,,,,MKR_181r
10,white,ovr,maroon,maroon,maroon,,,,ruin,,,,,,,,,,,,MKR_191,y,white,blue,bridge,,,,,,,,,MKR_191r
